Format Name,File Extension(s),Category/Plan(s),NARA Format ID,MIME type(s),Specification/Standard URL,PRONOM URL,LOC URL,British Library URL,WikiData URL,ArchiveTeam URL,ForensicsWiki URL,Wikipedia URL,docs.fileformat.com,Other URL,Notes,Risk Level,Preservation Action,Proposed Preservation Plan,Description and Justification,Preferred Processing and Transformation Tool(s)
32-bit Portable Executable file,pe|exe|dll|cpl|efi|ocx|scr|sys,Software and Code,NF00380,"application/octet-stream|application/octet-stream; version=""32 bit""",https://learn.microsoft.com/en-us/windows/win32/debug/pe-format,https://www.nationalarchives.gov.uk/pronom/fmt/899,,,https://www.wikidata.org/wiki/Q47455466,http://fileformats.archiveteam.org/wiki/PE,https://forensics.wiki/portable_executable_format/,https://en.wikipedia.org/wiki/Portable_Executable,,,,High Risk,Retain,Retain,"The Portable Executable (PE) format is a compiled file format for executables, object code, DLLs and others used in 32-bit Windows operating systems. The PE format is a data structure that encapsulates the information necessary for the Windows OS loader to manage the wrapped executable code. This includes dynamic library references for linking, API export and import tables, resource management data and thread-local storage data. Software should be transferred in its native/original format, but should be provided as both raw source code and a compiled runtime version, if it exists. It should also be accompanied by release notes, readme files, and user/administrative documentation, if they exist. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function, as will extracting files from binary container archives files.",
3DS Max,max,Digital Design and Vector Graphics,NF00100,,,https://www.nationalarchives.gov.uk/pronom/fmt/978,,,https://www.wikidata.org/wiki/Q28771225,http://fileformats.archiveteam.org/wiki/MAX_(3ds_Max),,https://en.wikipedia.org/wiki/Autodesk_3ds_Max,,,,High Risk,Transform,Transform to ESRI ArcGIS Shapefile,Successor format for 3DS. 3DS Max is based on the Microsoft Compound File format. The file format is proprietary with limited open or available documentation. Autodesk 3DS Max software is still in production.,FME Desktop; Global Mapper
64-bit Portable Executable file,pe|exe|dll|cpl|efi|ocx|scr|sys,Software and Code,NF00536,"application/octet-stream|application/octet-stream; version=""64 bit""",https://learn.microsoft.com/en-us/windows/win32/debug/pe-format,https://www.nationalarchives.gov.uk/pronom/fmt/900,,,https://www.wikidata.org/wiki/Q47455565,http://fileformats.archiveteam.org/wiki/PE,https://forensics.wiki/portable_executable_format/,https://en.wikipedia.org/wiki/Portable_Executable,,,,High Risk,Retain,Retain,"The Portable Executable (PE) format is a compiled file format for executables, object code, DLLs and others used in 64-bit Windows operating systems. The PE format is a data structure that encapsulates the information necessary for the Windows OS loader to manage the wrapped executable code. This includes dynamic library references for linking, API export and import tables, resource management data and thread-local storage data. Software should be transferred in its native/original format, but should be provided as both raw source code and a compiled runtime version, if it exists. It should also be accompanied by release notes, readme files, and user/administrative documentation, if they exist. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function, as will extracting files from binary container archives files.",
A86 assembler source code file,a86,Software and Code,NF00769,,,,,,https://www.wikidata.org/wiki/Q4649654,,,https://en.wikipedia.org/wiki/A86_(software),,https://verhoeven272.nl/fruttenboel/asm/a86man.html,,High Risk,Retain,Retain,A86 is a proprietary assembler for DOS which generates code for the Intel x86 family of microprocessors. The assembler is contained in one 32K executable and can directly produce a COM file or an object file for use with a standard linker. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function.,DOS
Adaptive Multi Rate Audio (AMR),amr,Digital Audio,NF00102,audio/amr,http://www.voiceage.com/AMR-NB.AMR.html,https://www.nationalarchives.gov.uk/pronom/fmt/356,https://www.loc.gov/preservation/digital/formats/fdd/fdd000254.shtml,,https://www.wikidata.org/wiki/Q4676210,http://fileformats.archiveteam.org/wiki/Ext:amr,,https://en.wikipedia.org/wiki/Adaptive_Multi-Rate_audio_codec,https://docs.fileformat.com/audio/amr/,https://www.FFmpeg.org/FFmpeg-codecs.html,,Low Risk,Retain,Retain,"The file format is well documented, there are minimal files in the holdings, and there are open source tools available for transcoding.",FFmpeg; Audacity; VLC
Adobe AIR file,air,Web Records,NF00705,application/vnd.adobe.air-application-installer-package+zip,,https://www.nationalarchives.gov.uk/pronom/fmt/937,,,https://www.wikidata.org/wiki/Q50223921,,,https://en.wikipedia.org/wiki/Adobe_AIR,,https://help.adobe.com/en_US/air/admin/WS485a42d56cd1964167ea49bd124ef17d52a-7fff.html,,Moderate Risk,Retain,Retain,"An AIR (Adobe Integrated Runtime) file is an installer package file that stores web-based applications programmed using ActionScript or Apache Flex. They're usually ZIP-compressed and can be used across all desktop and mobile operating systems that support the Adobe AIR runtime, like Windows, macOS, Android, iOS, and BlackBerry Tablet OS. AIR makes it possible for web apps to use HTML, JAVA, Flash and ActionScript and then run as standalone applications that run outside of the browser.",Adobe AIR
Adobe Director,dir,Presentation and Publishing,NF00678,application/x-director,https://nosamu.medium.com/a-tour-of-the-adobe-director-file-format-e375d1e063c0,https://www.nationalarchives.gov.uk/pronom/x-fmt/341,,,https://www.wikidata.org/wiki/Q34312151,http://fileformats.archiveteam.org/wiki/Shockwave_(Director),,https://en.wikipedia.org/wiki/Adobe_Director,,https://medusa.library.illinois.edu/file_formats/215,,Moderate Risk,Transform,Transform to a TBD Format,"Formerly Macromedia Director or Shockwave Director, this was a multimedia application authoring platform created by Macromedia and later managed by Adobe until its discontinuation in 2013. Director was the primary editor on the Adobe Shockwave platform. As an interactive multimedia file, more research is needed for reformatting.",Adobe Director; DRXtract
Adobe Director cast file,cst,Presentation and Publishing,NF00688,,,,,,,http://fileformats.archiveteam.org/wiki/Shockwave_(Director),,https://en.wikipedia.org/wiki/Adobe_Director,,,,Moderate Risk,Transform,Transform to a TBD Format,"Formerly Macromedia Director or Shockwave Director, this was a multimedia application authoring platform created by Macromedia and later managed by Adobe until its discontinuation in 2013. Director was the primary editor on the Adobe Shockwave platform. The Cast file held an editable ""cast,"" or bundling of scripts and other resources attached to a ""cast member.""",Adobe Director; DRXtract
Adobe Illustrator 1.0/1.1,ai,Digital Design and Vector Graphics,NF00668,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/x-fmt/20,,,https://www.wikidata.org/wiki/Q27866092,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 3.0/3.2,ai,Digital Design and Vector Graphics,NF00669,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/418,,,https://www.wikidata.org/wiki/Q27866112,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 4.0,ai,Digital Design and Vector Graphics,NF00670,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/419,,,https://www.wikidata.org/wiki/Q27866113,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 5.0/5.5,ai,Digital Design and Vector Graphics,NF00671,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/420,,,https://www.wikidata.org/wiki/Q27866114,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 6.0,ai,Digital Design and Vector Graphics,NF00672,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/422,,,https://www.wikidata.org/wiki/Q27866120,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 7.0,ai|eps,Digital Design and Vector Graphics,NF00673,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/423,,,https://www.wikidata.org/wiki/Q27866121,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 8.0,ai|eps,Digital Design and Vector Graphics,NF00674,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/557,,,https://www.wikidata.org/wiki/Q27866110,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator 9.0,ai|eps,Digital Design and Vector Graphics,NF00675,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,https://www.nationalarchives.gov.uk/pronom/fmt/558,,,https://www.wikidata.org/wiki/Q47498538,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,,Moderate Risk,Transform,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe Illustrator unspecified version,ai,Digital Design and Vector Graphics,NF00667,application/postscript|application/vnd.adobe.illustrator,https://www.fileformat.info/format/ai/egff.htm,,,,https://www.wikidata.org/wiki/Q2584726,http://fileformats.archiveteam.org/wiki/Adobe_Illustrator_Artwork,,https://en.wikipedia.org/wiki/Adobe_Illustrator_Artwork,,https://www.fileformat.info/format/ai/egff.htm,A number of Adobe Illustrator files in NARA's holdings have only been identified by their extensions. NF00666 is currently a catch-all for these.,Moderate Risk,Identify Version,Transform to PDF,"Adobe Illustrator is a vector graphics editor and design program. A file with an .ai extension is an Adobe Illustrator Artwork file that contains vector graphics in a single page. it uses points to create paths for displaying the image data, making it safe from losing image quality if it is scaled up or down.",Adobe Illustrator
Adobe InDesign Document CS,ind|indd,Presentation and Publishing,NF00103,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/fmt/196,,,https://www.wikidata.org/wiki/Q61752184,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,,Moderate Risk,Transform,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe InDesign Document CS2,ind|indd,Presentation and Publishing,NF00463,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/fmt/548,,,https://www.wikidata.org/wiki/Q47493509,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,,Moderate Risk,Transform,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe InDesign Document CS3,ind|indd,Presentation and Publishing,NF00464,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/fmt/549,,,https://www.wikidata.org/wiki/Q47493614,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,,Moderate Risk,Transform,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe InDesign Document CS4,ind|indd,Presentation and Publishing,NF00465,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/fmt/550,,,https://www.wikidata.org/wiki/Q47493619,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,,Moderate Risk,Transform,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe InDesign Document CS5,ind|indd,Presentation and Publishing,NF00466,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/fmt/551,,,https://www.wikidata.org/wiki/Q47493628,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,,Moderate Risk,Transform,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe InDesign Document CS6,ind|indd,Presentation and Publishing,NF00467,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/fmt/552,,,https://www.wikidata.org/wiki/Q47493633,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,,Moderate Risk,Transform,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe InDesign Document unspecified version,ind|indd,Presentation and Publishing,NF00648,application/octet-stream|application/x-adobe-indesign,,https://www.nationalarchives.gov.uk/pronom/x-fmt/450,,,https://www.wikidata.org/wiki/Q59914742,http://fileformats.archiveteam.org/wiki/INDD,,https://en.wikipedia.org/wiki/Adobe_InDesign,,,A number of Adobe InDesign Documents in NARA's holdings have only been identified by their extensions. NF00648 is currently a catch-all for these.,Moderate Risk,Identify Version,Transform to PDF,"Adobe InDesign is a professional desktop publishing program, developed by Adobe. It is used to create graphically rich documents, magazines, books, brochures, newspapers and other more sophisticated texts. The INDD files are documents with various page layout formatting and graphics elements and linked images, created with and used by the application. Adobe InDesign is a proprietary format, but it can be converted to PDF for record content sustainability.",Adobe InDesign
Adobe Localization File,zdct,Software and Code,NF00537,,,,,,,,,,,,,Moderate Risk,Retain,Retain,"Adobe Localization ZDCT files are binary data files used in language localization for Adobe After Effects, Illustrator, Dreamweaver, Captivate and Photoshop Elements. They contain application menu text phrases or popup boxes or localization text strings for specific languages translation. Aside from string translation, it can also include other assets like images, audio files and videos. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function, as will extracting files from binary container archives files.",Associated Adobe product software
Adobe PhotoDeluxe,pdd,Digital Still Image,NF00104,,,https://www.nationalarchives.gov.uk/pronom/x-fmt/167,,,https://www.wikidata.org/wiki/Q28206952,http://fileformats.archiveteam.org/wiki/PhotoDeluxe,,https://en.wikipedia.org/wiki/Adobe_PhotoDeluxe,,,,Moderate Risk,Transform,"Transform to TIFF, JPEG, or JPEG2000",Proprietary format; transform into standard format.,Adobe Photoshop
Adobe Photoshop,psd,Digital Still Image,NF00105,image/vnd.adobe.photoshop,https://www.adobe.com/devnet-apps/photoshop/fileformatashtml/,https://www.nationalarchives.gov.uk/pronom/x-fmt/92,https://www.loc.gov/preservation/digital/formats/fdd/fdd000523.shtml,,https://www.wikidata.org/wiki/Q2141903,http://fileformats.archiveteam.org/wiki/PSD,,https://en.wikipedia.org/wiki/Adobe_Photoshop#File_format,https://docs.fileformat.com/image/psd/,,,Moderate Risk,Transform,Transform to TIFF or JPEG2000,This is a native Photoshop file used to retain certain editing functions and is considered an intermediate production file. These files should be converted to a standardized flattened format.,Adobe Photoshop
Adobe Photoshop Duotone Options,ado,Software and Code,NF00697,,https://www.adobe.com/devnet-apps/photoshop/fileformatashtml/#50577411_pgfId-1064451,,,,https://www.wikidata.org/wiki/Q28551337,http://fileformats.archiveteam.org/wiki/Photoshop,,https://en.wikipedia.org/wiki/Adobe_Photoshop,,,,Moderate Risk,Retain,Retain,".ado is a Photoshop Duotone Options settings file. It is not clear if this is a plain text file, but it should not be reformatted since it is needed for settings.",Any supported text editor
Adobe Premiere Pro Project,prproj,Digital Video,NF00818,text/xml,,,,,https://www.wikidata.org/wiki/Q105864404,http://fileformats.archiveteam.org/wiki/Premiere_Pro,,https://en.wikipedia.org/wiki/Adobe_Premiere_Pro,https://docs.fileformat.com/video/prproj/,https://community.adobe.com/t5/premiere-pro-discussions/premiere-pro-cc-project-file-prproj-no-longer-xml/m-p/5350271,,Moderate Risk,Retain,Retain but extract files from the container,"A .prproj file is XML. After version CS6 of the Premiere Pro software, .prproj files are encoded in GZIP. They should be able to be opened in a text editor by changing the extension to .gz.",Any supported text editor; Adobe Premiere Pro
Adobe Type 1 PostScript Adobe Font Metrics or Print Font Metrics File,pfm|afm,Software and Code,NF00538,application/octet-stream,https://wwwimages2.adobe.com/content/dam/acom/en/devnet/font/pdfs/T1_SPEC.pdf,https://www.nationalarchives.gov.uk/pronom/fmt/509,,,https://www.wikidata.org/wiki/Q58725633,http://fileformats.archiveteam.org/wiki/Adobe_Type_1,,https://en.wikipedia.org/wiki/PostScript_fonts,,,,Moderate Risk,Retain,Retain,"Adobe Type 1, also named PostScript Type 1, is an outline font format that was widely used. A member of the PostScript font family, it is sometimes called ATM font in reference to the Adobe Type Manager software. An AFM file is plain text and provides both global metrics for a font program and the metrics of each individual character. The PFM is a binary version of the AFM file generated during installation. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function, as will extracting files from binary container archives files. Uncompiled code that is plain text ASCII or Unicode does not require format migration.",LCDF Type Software
Adobe Type 1 PostScript Printer Font Binary,pfb,Software and Code,NF00386,application/octet-stream,https://wwwimages2.adobe.com/content/dam/acom/en/devnet/font/pdfs/T1_SPEC.pdf,https://www.nationalarchives.gov.uk/pronom/fmt/525,,,https://www.wikidata.org/wiki/Q6026738,http://fileformats.archiveteam.org/wiki/Adobe_Type_1,,https://en.wikipedia.org/wiki/PostScript_fonts,,,,Moderate Risk,Retain,Retain,"Adobe Type 1, also named PostScript Type 1, is an outline font format that was widely used. A member of the PostScript font family, it is sometimes called ATM font in reference to the Adobe Type Manager software. The PFB file is the font binary. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function, as will extracting files from binary container archives files.",LCDF Type Software
Advanced Audio Coding (AAC) MPEG-2 Audio,aac,Digital Audio,NF00106,audio/aac,https://www.iso.org/standard/43345.html,,https://www.loc.gov/preservation/digital/formats/fdd/fdd000036.shtml,,https://www.wikidata.org/wiki/Q337594,http://fileformats.archiveteam.org/wiki/AAC,https://forensics.wiki/aac/,https://en.wikipedia.org/wiki/Advanced_Audio_Coding,https://docs.fileformat.com/audio/aac/,,,Low Risk,Transform,Transform to BWF or MP3 as appropriate,The file format is well documented but it is proprietary and protected by Apple. There are limited tools available for transcoding.,FFmpeg; VLC; Windows Media Player
Advanced Audio Coding MPEG-4 Low Complexity Object,aac|mp4|m4a,Digital Audio,NF00108,audio/aac,https://www.iso.org/standard/79110.html,,https://www.loc.gov/preservation/digital/formats/fdd/fdd000233.shtml,,https://www.wikidata.org/wiki/Q337594,http://fileformats.archiveteam.org/wiki/AAC,https://forensics.wiki/aac/,https://en.wikipedia.org/wiki/Advanced_Audio_Coding,https://docs.fileformat.com/audio/aac/,,,Low Risk,Transform,Transform to BWF or MP3 as appropriate,The file format is from a well documented family of file formats (Apple QuickTime) but it is proprietary and protected by Apple and there are limited tools available for transcoding.,FFmpeg; VLC; Windows Media Player
Advanced Systems Format unspecified version,asf,Digital Video|Digital Audio,NF00109,video/x-ms-asf|application/vnd.ms-asf,http://web.archive.org/web/20140419205228/http://msdn.microsoft.com/en-us/library/bb643323.aspx,https://www.nationalarchives.gov.uk/pronom/fmt/131,https://www.loc.gov/preservation/digital/formats/fdd/fdd000067.shtml,,https://www.wikidata.org/wiki/Q379741,http://fileformats.archiveteam.org/wiki/ASF,,https://en.wikipedia.org/wiki/Advanced_Systems_Format,https://docs.fileformat.com/video/asf/,,A number of ASF files in NARA's holdings have only been identified by their extensions. NF00109 is currently a catch-all for these.,Moderate Risk,Identify Version,"Depends on version, may be audio or video file.","The file format is well documented and ubiquitous, but is no longer supported in the marketplace. There are open source tools available for transcoding. For reformatted video, 8-bit is acceptable but 10-bit is preferred.",FFmpeg; VLC; Windows Media Player
American Standard Code for Information Interchange (ASCII) 7-bit Text,txt|asc|csv|tab,Textual and Word Processing,NF00113,text/plain,https://www.iso.org/standard/4777.html,https://www.nationalarchives.gov.uk/pronom/x-fmt/22,,,https://www.wikidata.org/wiki/Q62619688,http://fileformats.archiveteam.org/wiki/ASCII,https://forensics.wiki/ascii/,https://en.wikipedia.org/wiki/ASCII#7-bit_codes,,http://www.columbia.edu/kermit/ascii.html,,Low Risk,Retain,Retain,ASCII 7-bit is considered a preferred format as per NARA Transfer Guidance.,Any supported text editor
American Standard Code for Information Interchange (ASCII) 8-bit Text,txt|asc|csv|tab,Textual and Word Processing,NF00114,text/plain,https://www.iso.org/standard/28245.html,https://www.nationalarchives.gov.uk/pronom/x-fmt/283,,,https://www.wikidata.org/wiki/Q63036182,http://fileformats.archiveteam.org/wiki/ASCII,https://forensics.wiki/ascii/,https://en.wikipedia.org/wiki/ASCII#8-bit_codes,,http://www.columbia.edu/kermit/ascii.html,,Low Risk,Retain,Retain,"ASCII 8-bit is an extension of ASCII 7-bit (unstructured text) necessary as computers expanded in bit size. It became common to use an 8-bit byte to store each character in memory, providing an opportunity for extended, 8-bit relatives of ASCII. In most cases these developed as true extensions of ASCII, leaving the original character-mapping intact, but adding additional character definitions after the first 128 (i.e., 7-bit) characters ASCII 8-bit was incorporated into the Unicode (1991) character set as the first 128 symbols, so the 7-bit ASCII characters have the same numeric codes in both sets. This allows UTF-8 to be backward compatible with 7-bit ASCII, as a UTF-8 file containing only ASCII characters is identical to an ASCII file containing the same sequence of characters. Even more importantly, forward compatibility is ensured as software that recognizes only 7-bit ASCII characters as special and does not alter bytes with the highest bit set (as is often done to support 8-bit ASCII extensions such as ISO-8859-1) will preserve UTF-8 data unchanged. English language Windows used an ASCII 8-bit character set via Windows-1252 (superset of ISO Latin-1) as the default ASCII from Windows 98 and earlier.",Any supported text editor
"American Standard Code for Information Interchange (ASCII), Extended, Variable-width encoding Unicode (Universal Coded Character Set) Transformation Format (UTF)",txt|utf|utf8|utf16,Textual and Word Processing,NF00429,text/plain,,https://www.nationalarchives.gov.uk/pronom/chr/1,,,https://www.wikidata.org/wiki/Q2610482,http://fileformats.archiveteam.org/wiki/ASCII,https://forensics.wiki/ascii/,https://en.wikipedia.org/wiki/Extended_ASCII,,http://www.columbia.edu/kermit/ascii.html,,Low Risk,Retain,Retain,Unicode Text (UTF-8 and UTF-16) is considered a preferred format as per NARA Transfer Guidance.,Any supported text editor
Apple Final Cut Pro Project,fcp,Digital Video,NF00819,application/octet-stream,,,,,https://www.wikidata.org/wiki/Q56653770,http://fileformats.archiveteam.org/wiki/Final_Cut_Pro,,https://en.wikipedia.org/wiki/Final_Cut_Pro,,,,High Risk,Retain for Future Assessment,Transform to Final Cut Pro XML Interchange Format (FCPXML) if possible,"The .fcp format was the Final Cut Pro Project file format through version 7 of the software. It was replaced by .fcpx, an XML format.",Procure and/or develop tools. Format transformation might require an old version of Final Cut Pro software.
Apple Macintosh Desktop Services Store,DS_STORE,Software and Code,NF00110,application/octet-stream,https://formats.kaitai.io/ds_store/index.html,https://www.nationalarchives.gov.uk/pronom/fmt/394,,,https://www.wikidata.org/wiki/Q307271,http://fileformats.archiveteam.org/wiki/Ds_store,,https://en.wikipedia.org/wiki/.DS_Store,,https://metacpan.org/dist/Mac-Finder-DSStore/view/DSStoreFormat.pod,,Moderate Risk,Retain,Retain,"In the Apple macOS operating system, .DS_Store (Desktop Services Store) is a binary file that stores custom attributes of its containing folder, such as the position of icons or the choice of a background image. It is created and maintained by the Finder application in every folder. Starting with a period character it is hidden in Finder. Its internal structure is proprietary, but has since been reverse-engineered. Any format migration for compiled or binary code creates a guaranteed outcome that the code will no longer function, as will extracting files from binary container archives files.",
Apple Soundtrack Pro Project,stmp,Digital Audio,NF00815,,,,,,https://www.wikidata.org/wiki/Q2245316,http://fileformats.archiveteam.org/wiki/Soundtrack_Pro,,https://en.wikipedia.org/wiki/Soundtrack_Pro,,,,High Risk,Retain for Future Assessment,Further research is required,Soundtrack Pro was proprietary music composing and audio editing application from Apple that was included with Logic Studio and Final Cut Studio. The Soudtrack Pro Project format was a session file that could save projects or be exported in other formats. ,Procure and/or develop tools. Format transformation might require an old version of Final Cut or other software that supported Soundtrack Pro.
Apple Video file,m4v,Digital Video,NF00780,video/x-m4v,,,,,https://www.wikidata.org/wiki/Q1056154,,,https://en.wikipedia.org/wiki/M4V,https://docs.fileformat.com/video/m4v/,,,Moderate Risk,Identify Version,"Depends on version, transform to MP4 if not DRM protected, otherwise retain",The M4V file format is a video container format developed by Apple and is very similar to the MP4 format. The primary difference is that M4V files may optionally be protected by DRM copy protection.,If the file isn't DRM protected: VLC; QuickTime; Windows Media Player
